Name,id,Country,top_pit,GDP,Exports,Imports,Exp_US_CDN_Trade_2022,Imp_US_CDN_Trade_2022,gdp_2017,gdp_2018,gdp_2019,gdp_2022,pop_2017,pop_2018,pop_2019,pop_2020,pop_2022,cadusd_2022,cadusd_2017,cadusd_2018,ppp_2016,ppp_2018,ppp_2019,ppp_2022,medianHH_2016,fed_rev_2017,fed_rev_2019,fed_exp_2017,fed_exp_2018,fed_exp_2019,int_trade_share_2019,covid_cases,gdp_growth_2020
Newfoundland and Labrador,CA-NL,Canada,0.218,30732.1,4970.856901,1286.419288,7225.615447,706.8403,33690,33961,35349,40720,528249,525560,523476,522103,525972,1.3497,1.2986,1.2957,1.207,1.198,1.194,1.254,67272,4677,4833,6298,6302,6857,0.25,0.47,-5.3
Prince Edward Island,CA-PE,Canada,0.1875,6414.882,925.485415,30.233225,1551.663182,30.843836,6790,7033,7523,9376,150402,153396,157262,159625,170688,1.3497,1.2986,1.2957,1.207,1.198,1.194,1.254,61163,983,1098,2265,2392,2609,0.43,0.45,-3
Nova Scotia,CA-NS,Canada,0.21,41069.725,3653.677549,1039.369539,4333.688838,666.439326,43314,44877,46586,54383,950108,958406,969747,979351,1019725,1.3497,1.2986,1.2957,1.207,1.198,1.194,1.254,60764,6704,7330,13436,14171,15015,0.32,6.33,-3.2
New Brunswick,CA-NB,Canada,0.195,33911.352,9750.616736,4105.954074,17373.49975,10210.49314,35828,37105,38236,44501,766621,770301,776868,781476,812061,1.3497,1.2986,1.2957,1.207,1.198,1.194,1.254,59347,5143,5599,10000,10308,10965,0.33,1.57,-3.7
Quebec,CA-QC,Canada,0.2031,392782.132,57048.21633,23875.41782,82436.76443,34014.11513,418674,441388,460357,545594,8302063,8401738,8501703,8574571,8695659,1.3497,1.2986,1.2957,1.207,1.198,1.194,1.254,59822,55608,64142,71077,72884,77620,0.15,12.15,-5.3
Ontario,CA-ON,Canada,0.1316,797623.42,206585.8409,189068.2529,176788.5086,232159.6689,824979,859079,891811,1048258,14070141,14308697,14544718,14734014,15109416,1.3497,1.2986,1.2957,1.207,1.198,1.194,1.254,74287,131110,146445,111126,116355,125150,0.13,25.68,-5
Manitoba,CA-MB,Canada,0.174,67771.998,9178.155732,15255.54786,15300.08792,21463.27796,71285,73086,73814,86531,1334790,1352825,1369540,1379263,1409223,1.3497,1.2986,1.2957,1.207,1.198,1.194,1.254,68147,9571,10852,14105,14854,15948,0.3,16.39,-4.8
Saskatchewan,CA-SK,Canada,0.145,76000.155,12884.67536,7488.333346,29315.6108,12280.37616,80257,82847,82917,114412,1150331,1161767,1172302,1178681,1194803,1.3497,1.2986,1.2957,1.207,1.198,1.194,1.254,75412,9662,10791,10168,10638,11572,0.32,20.98,-5.2
Alberta,CA-AB,Canada,0.15,307826.319,68057.74522,16360.25378,183875.4753,26396.78959,332256,343705,352884,459288,4241100,4298275,4361694,4421876,4543111,1.3497,1.2986,1.2957,1.207,1.198,1.194,1.254,93835,43869,49616,29293,29755,31814,0.21,36.99,-8.2
British Columbia,CA-BC,Canada,0.205,262730.031,21188.62291,19695.26336,37367.55266,26581.99785,282283,296135,309059,395215,4929384,5010476,5090955,5147712,5319324,1.3497,1.2986,1.2957,1.207,1.198,1.194,1.254,69995,43534,49661,35304,36915,39950,0.19,17.03,-3.8
